TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizChordCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizNoteCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizStrumCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizMultipleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Hack.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomAlertView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/UIView-AlertAnimations.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIView-AlertAnimations.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SoundMixer.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SoundMixer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/StatsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/MainMenuViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Timer.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Timer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeQuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomQuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomQuizCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CMQuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/MyAppDelegate.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Utils.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizSimpleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Constants.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/NumericStats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Decoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Finch.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/PCMDecoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Reporter.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/RevolverSound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Sample.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Sound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UIImage+Combine.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIImage+Combine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SharedAppData.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Stats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Stats.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObjectsArrays.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/NSMutableArray+Random.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/User.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Trophy.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Trophy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SettingsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UsersViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/NewUserViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/GuitarTypeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/LoginViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizChord.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrum.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizNote.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/TrophiesViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizChordCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizNoteCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrumCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizMultipleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Hack.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/CustomAlertView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UIView-AlertAnimations.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIView-AlertAnimations.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SoundMixer.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SoundMixer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/StatsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/TFC-iEarNotes normal armv6
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/MainMenuViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/CustomModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Timer.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Timer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/GuideModeQuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/CustomQuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomQuizCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/CMQuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/TFC-iEarNotes normal armv7
cCreateUniversalBinary /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TFC-iEarNotes normal "armv6 armv7"
cGenerateDSYMFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app.dSYM /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TFC-iEarNotes
cPhaseScriptExecution "Run Script" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Script-85D0CA92124F36D6007E5E45.sh
cTouch /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C215A5A0000000000000110
t1277254234
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B9E000000000037E540
t1275018142
s3663168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B700000000000000A23
t1275018096
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h
c000000004BFE07B100000000000006E7
t1274939313
s1767

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004BFF3BBF00000000000064FD
t1275018175
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004BFF3BBF0000000000001F45
t1275018175
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004BFF3BC30000000000043900
t1275018179
s276736

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CAAnimation.h
c000000004C0458CD00000000000028F1
t1275353293
s10481

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/stdio.h
c000000004BF75A3D00000000000040AC
t1274501693
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/stdlib.h
c000000004BF75A3D0000000000002DF5
t1274501693
s11765

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/../../../Downloads/Mobile/mini_button.png
c000000004CB347910000000000000194
t1286817681
s404

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png
c000000004CB36DEF00000000000018F1
t1286827503
s6385

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png
c000000004C33982D00000000000017DE
t1278449709
s6110

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GMChordsViewController.m
c000000004CAE7B6B00000000000010F6
t1286503275
s4342
i"GMChordsViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m
c000000004C9D07500000000000000C85
t1285359440
s3205
i"GuideModeViewController.h"
i"SimpleQuizView.h"
i"UIImage+Combine.h"
i"ChooseModeViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m
c000000004CB42CD50000000000006451
t1286876373
s25681
i"MainMenuViewController.h"
i"SettingsViewController.h"
i"UsersViewController.h"
i"TrophiesViewController.h"
i"StatsViewController.h"
i"SharedAppData.h"
i"GuideModeQuizViewController.h"
i"CustomModeViewController.h"
i"QuizChordCreator.h"
i"Timer.h"
i<QuartzCore/QuartzCore.h>
i"QuizStrumCreator.h"
i"QuizNoteCreator.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m
c000000004CAE202600000000000020EC
t1286479910
s8428
i"RootViewController.h"
i"Utils.h"
i"SettingsViewController.h"
i"UsersViewController.h"
i"ChooseModeViewController.h"
i"TrophiesViewController.h"
i"StatsViewController.h"
i"SharedAppData.h"
i"RevolverSound.h"
i"Sound.h"
i"MainMenuViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m
c000000004CB42CD50000000000009051
t1286876373
s36945
i"StatsViewController.h"
i"SharedAppData.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m
c000000004C8EF5EF0000000000000185
t1284437487
s389
i<UIKit/UIKit.h>
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.h
c000000004CB274F400000000000005E7
t1286763764
s1511
