cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SharedAppData.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Stats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Stats.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObjectsArrays.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/NSMutableArray+Random.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/User.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Trophy.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Trophy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SettingsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UsersViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Quiz4ViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/MultipleQuizView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/ChooseModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/NewUserViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/GuitarTypeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/LoginViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizChord.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrum.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizNote.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/TrophiesViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizChordCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizNoteCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrumCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizMultipleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Hack.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/CustomAlertView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UIView-AlertAnimations.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIView-AlertAnimations.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/TFC-iEarNotes normal armv7
cCreateUniversalBinary /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TFC-iEarNotes normal "armv6 armv7"
cGenerateDSYMFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app.dSYM /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TFC-iEarNotes
cPhaseScriptExecution "Run Script" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Script-85D0CA92124F36D6007E5E45.sh
cTouch /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C215A5A0000000000000110
t1277254234
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B9E000000000037E540
t1275018142
s3663168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B700000000000000A23
t1275018096
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004BFF3BBF00000000000064FD
t1275018175
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004BFF3BBF0000000000001F45
t1275018175
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004BFF3BC30000000000043900
t1275018179
s276736

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/stdio.h
c000000004BF75A3D00000000000040AC
t1274501693
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/stdlib.h
c000000004BF75A3D0000000000002DF5
t1274501693
s11765

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png
c000000004C9D8EF40000000000000FAE
t1285394164
s4014

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png
c000000004C33982D00000000000017DE
t1278449709
s6110

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m
c000000004C9D07500000000000000C85
t1285359440
s3205
i"GuideModeViewController.h"
i"SimpleQuizView.h"
i"UIImage+Combine.h"
i"ChooseModeViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m
c000000004CA041E60000000000001ECC
t1285571046
s7884
i"RootViewController.h"
i"Utils.h"
i"SettingsViewController.h"
i"UsersViewController.h"
i"ChooseModeViewController.h"
i"TrophiesViewController.h"
i"SharedAppData.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m
c000000004C8EF5EF0000000000000185
t1284437487
s389
i<UIKit/UIKit.h>
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.h
c000000004C9C0239000000000000031D
t1285292601
s797
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m
c000000004C9F23DF0000000000000A11
t1285497823
s2577
i"ChooseModeViewController.h"
i"QuizViewController.h"
i"QuizCreator.h"
i"QuizChordCreator.h"
i"QuizNoteCreator.h"
i"QuizStrumCreator.h"
i"Utils.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib
c000000004C9C04350000000000005CDC
t1285293109
s23772

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.h
c000000004C791FA800000000000004E5
t1283006376
s1253
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m
c000000004C7184D000000000000000B9
t1282507984
s185
i"Constants.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.h
c000000004CA02E330000000000000608
t1285566003
s1544
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m
c000000004CA02E9D0000000000000B4B
t1285566109
s2891
i"CustomAlertView.h"
i"UIView-AlertAnimations.h"
i<QuartzCore/QuartzCore.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.h
c000000004C1A4F690000000000000162
t1276792681
s354

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m
c000000004C1A4F690000000000000480
t1276792681
s1152
i"Decoder.h"
i"Reporter.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.h
c000000004C1A4F69000000000000027C
t1276792681
s636
i<OpenAL/al.h>
i<OpenAL/alc.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m
c000000004C1A4F690000000000000BBF
t1276792681
s3007
i"Finch.h"
i<AudioToolbox/AudioToolbox.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.h
c000000004C9C15C900000000000000F3
t1285297609
s243
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m
c000000004C9C28CF0000000000001641
t1285302479
s5697
i"GuitarTypeViewController.h"
i"SharedAppData.h"
i"User.h"
i"SettingsViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
c000000004C9C15D40000000000004833
t1285297620
s18483

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m
c000000004C9F0CEE00000000000005C3
t1285491950
s1475
i<Foundation/Foundation.h>
i<stdio.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.h
c000000004C9C2AA200000000000001CF
t1285302946
s463
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m
c000000004C9C2DCC00000000000023AC
t1285303756
s9132
i"LoginViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
c000000004C9C29760000000000004824
t1285302646
s18468

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ModeData.h
c000000004C9AA22300000000000001F8
t1285202467
s504
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ModeData.m
c000000004C9AA22300000000000002F3
t1285202467
s755
i"ModeData.h"
i"QuizObjectsArrays.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.h
c000000004C9E3871000000000000015A
t1285437553
s346
i<Foundation/Foundation.h>
i"SimpleQuizView.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m
c000000004C9E38710000000000000260
t1285437553
s608
i"MultipleQuizView.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.h
c000000004C78EBB300000000000001EA
t1282993075
s490
i<UIKit/UIKit.h>
i"Finch.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m
c000000004CA040390000000000000DFB
t1285570617
s3579
i"MyAppDelegate.h"
i"NumericStats.h"
i"QuizCreator.h"
i"SharedAppData.h"
i"QuizObject.h"
i"QuizChord.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.h
c000000004C7AEB9A00000000000001F5
t1283124122
s501
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m
c000000004C9EF3EC000000000000092A
t1285485548
s2346
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.h
c000000004C9C10B20000000000000249
t1285296306
s585
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m
c000000004CA0328F0000000000003360
t1285567119
s13152
i"NewUserViewController.h"
i"Utils.h"
i"SharedAppData.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
c000000004C9C131B000000000000482A
t1285296923
s18474

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.h
c000000004C9CF9160000000000000616
t1285355798
s1558
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m
c000000004C9CF9160000000000000499
t1285355798
s1177
i"NumericStats.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.h
c000000004C1A4F69000000000000003E
t1276792681
s62
i"Decoder.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m
c000000004C1A4F690000000000000C29
t1276792681
s3113
i"PCMDecoder.h"
i<AudioToolbox/AudioToolbox.h>
i"Sample.h"
i"Reporter.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Profile.h
c000000004C7E9CEE0000000000000231
t1283366126
s561
i<Foundation/Foundation.h>
i"NumericStats.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Profile.m
c000000004C7EB01A000000000000043C
t1283371034
s1084
i"Profile.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Queue.h
c000000004C759B180000000000000175
t1282775832
s373
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Queue.m
c000000004C782E8500000000000004EA
t1282944645
s1258
i"Queue.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.h
c000000004C9BF56900000000000003FD
t1285289321
s1021
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.m
c000000004C9C31D10000000000000639
t1285304785
s1593
i"Quiz4ViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib
c000000004C9BF5CB0000000000007EBA
t1285289419
s32442

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizAnswer.h
c000000004C7A74120000000000000755
t1283093522
s1877
i<Foundation/Foundation.h>
i"Constants.h"
i"NumericStats.h"
i"Sound.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizAnswer.m
c000000004C7A743500000000000011E9
t1283093557
s4585
i"QuizAnswer.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.h
c000000004C9D0D2B0000000000000255
t1285360939
s597
i<Foundation/Foundation.h>
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.m
c000000004C9E506B0000000000000606
t1285443691
s1542
i"QuizChord.h"
i"UIImage+Combine.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.h
c000000004C9E33E900000000000002E9
t1285436393
s745
i<Foundation/Foundation.h>
i"QuizCreator.h"
i"QuizSimpleQuestion.h"
i"QuizMultipleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.m
c000000004C9FD9C1000000000000192C
t1285544385
s6444
i"QuizChordCreator.h"
i"SharedAppData.h"
i"QuizObjectsArrays.h"
i"NSMutableArray+Random.h"
i"NSMutableArray+Random.h"
i"Utils.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.h
c000000004C9E2BD400000000000002E4
t1285434324
s740
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.m
c000000004C9E22BA00000000000012B4
t1285431994
s4788
i"QuizCreator.h"
i<stdlib.h>
i"QuizSimpleQuestion.h"
i"NSMutableArray+Random.h"
i"QuizObjectsArrays.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.h
c000000004C9E23220000000000000110
t1285432098
s272
i<Foundation/Foundation.h>
i"QuizSimpleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.m
c000000004C9E230400000000000000DC
t1285432068
s220
i"QuizMultipleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.h
c000000004C9D0CFC0000000000000240
t1285360892
s576
i<Foundation/Foundation.h>
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.m
c000000004C9D0D2B0000000000000395
t1285360939
s917
i"QuizNote.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.h
c000000004C9E2AAF0000000000000143
t1285434031
s323
i<Foundation/Foundation.h>
i"QuizCreator.h"
i"QuizSimpleQuestion.h"
i"QuizMultipleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.m
c000000004C9E23D70000000000000149
t1285432279
s329
i"QuizNoteCreator.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.h
c000000004C9D10640000000000000764
t1285361764
s1892
i<Foundation/Foundation.h>
i"Constants.h"
i"NumericStats.h"
i"Sound.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m
c000000004C9D10640000000000001259
t1285361764
s4697
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.h
c000000004C9A9F810000000000000242
t1285201793
s578
i<Foundation/Foundation.h>
i"Queue.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m
c000000004C9E690B000000000000065A
t1285449995
s1626
i"QuizObjectsArrays.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.h
c000000004C79362700000000000004F5
t1283012135
s1269
i<Foundation/Foundation.h>
i"QuizAnswer.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.m
c000000004C79362700000000000007D7
t1283012135
s2007
i"QuizQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.h
c000000004C9FEAFB00000000000004EA
t1285548795
s1258
i<Foundation/Foundation.h>
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m
c000000004C9FEAFB00000000000008CB
t1285548795
s2251
i"QuizSimpleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.h
c000000004C9D0CFC0000000000000242
t1285360892
s578
i<Foundation/Foundation.h>
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m
c000000004C9D0D080000000000000398
t1285360904
s920
i"QuizStrum.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.h
c000000004C9E2AAF0000000000000145
t1285434031
s325
i<Foundation/Foundation.h>
i"QuizCreator.h"
i"QuizSimpleQuestion.h"
i"QuizMultipleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m
c000000004C9E23D7000000000000014C
t1285432279
s332
i"QuizStrumCreator.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.h
c000000004C7AA7E50000000000000364
t1283106789
s868
i<UIKit/UIKit.h>
i"QuizSimpleQuestion.h"
i"Finch.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.m
c000000004C7AA859000000000000177C
t1283106905
s6012
i"QuizView.h"
i"Utils.h"
i"Sound.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.h
c000000004CA002830000000000000615
t1285554819
s1557
i<UIKit/UIKit.h>
i"QuizCreator.h"
i"QuizSimpleQuestion.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m
c000000004CA017470000000000005EF8
t1285560135
s24312
i"QuizViewController.h"
i"SimpleQuizView.h"
i"QuizCreator.h"
i"QuizChordCreator.h"
i"QuizNoteCreator.h"
i"QuizStrumCreator.h"
i"QuizSimpleQuestion.h"
i"QuizMultipleQuestion.h"
i"Utils.h"
i"SharedAppData.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib
c000000004C9C36000000000000001871
t1285305856
s6257

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.h
c000000004C1A4F690000000000000137
t1276792681
s311

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m
c000000004C1A4F690000000000000464
t1276792681
s1124
i"Reporter.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.h
c000000004C1A4F690000000000000227
t1276792681
s551
i"Sound.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m
c000000004C1A4F690000000000000339
t1276792681
s825
i"RevolverSound.h"
