TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
t1272053845
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BD2001C0000000000193D80
t1272053788
s1654144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BD1FFCD0000000000000A22
t1272053709
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004BD1CD1000000000000064FD
t1272040720
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004BD1CD100000000000001F45
t1272040720
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004BD1CD18000000000001EEA0
t1272040728
s126624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/Availability.h
c000000004BD1CFC10000000000001A1A
t1272041409
s6682

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C212B250000000000000132
t1277242149
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B7600000000001C8900
t1275018102
s1870080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B620000000000000A23
t1275018082
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004BFF3B9500000000000064FD
t1275018133
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004BFF3B950000000000001F45
t1275018133
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004BFF3B9A00000000000244F0
t1275018138
s148720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CAAnimation.h
c000000004C04586C00000000000028F1
t1275353196
s10481

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/Availability.h
c000000004BF4CBF90000000000001A3B
t1274334201
s6715

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/profile.h
c000000004A1F13420000000000001834
t1243550530
s6196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sqlite3.h
c000000004BFDF9FB0000000000041A6F
t1274935803
s268911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdlib.h
c000000004A5C14A70000000000002DF5
t1247548583
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/unistd.h
c000000004A5C14A7000000000000563E
t1247548583
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004BFDFA0A0000000000079480
t1274935818
s496768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libsqlite3.dylib
c000000004BFDFA0A0000000000079480
t1274935818
s496768

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/libsqlite3.dylib
c000000004B760D02000000000000DA84
t1266027778
s55940

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/../../../Downloads/Mobile/mini_button.png
c000000004CB347910000000000000194
t1286817681
s404

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/01 - Isaac Shepard - Gentle1.mp3
c0000000049EE59F70000000000A76B4E
t1240357367
s10971982

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png
c000000004CB36DEF00000000000018F1
t1286827503
s6385

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Background.png
c000000004C33732F00000000000532D5
t1278440239
s340693

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Background4.png
c000000004C337D4400000000000538F7
t1278442820
s342263

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png
c000000004C33982D00000000000017DE
t1278449709
s6110

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GMChordsViewController.m
c000000004CAE7B6B00000000000010F6
t1286503275
s4342
i"GMChordsViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m
c000000004C9E38710000000000000C8B
t1285437553
s3211
i"GuideModeViewController.h"
i"SimpleQuizView.h"
i"UIImage+Combine.h"
i"ChooseModeViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m
c000000004CB43A80000000000000629D
t1286879872
s25245
i"MainMenuViewController.h"
i"SettingsViewController.h"
i"UsersViewController.h"
i"TrophiesViewController.h"
i"StatsViewController.h"
i"SharedAppData.h"
i"GuideModeQuizViewController.h"
i"CustomModeViewController.h"
i"QuizChordCreator.h"
i"Timer.h"
i<QuartzCore/QuartzCore.h>
i"QuizStrumCreator.h"
i"QuizNoteCreator.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m
c000000004CAE202600000000000020EC
t1286479910
s8428
i"RootViewController.h"
i"Utils.h"
i"SettingsViewController.h"
i"UsersViewController.h"
i"ChooseModeViewController.h"
i"TrophiesViewController.h"
i"StatsViewController.h"
i"SharedAppData.h"
i"RevolverSound.h"
i"Sound.h"
i"MainMenuViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../SettingsViewController.m
c000000004C9AC4C70000000000001127
t1285211335
s4391
i"SettingsViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m
c000000004CB42CD50000000000009051
t1286876373
s36945
i"StatsViewController.h"
i"SharedAppData.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m
c000000004C8EF5EF0000000000000185
t1284437487
s389
i<UIKit/UIKit.h>
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.h
c000000004CB274F400000000000005E7
t1286763764
s1511
i<UIKit/UIKit.h>
i"CustomQuizCreator.h"
i"Timer.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m
c000000004CB4235C0000000000006778
t1286873948
s26488
i"CMQuizViewController.h"
i"SharedAppData.h"
i"QuizCreator.h"
i"QuizStrumCreator.h"
i"QuizStrum.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib
c000000004CAFF5B80000000000001877
t1286600120
s6263

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.h
c000000004C9C0239000000000000031D
t1285292601
s797
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m
c000000004CAF28C60000000000000A2C
t1286547654
s2604
i"ChooseModeViewController.h"
i"GuideModeQuizViewController.h"
i"QuizCreator.h"
i"QuizChordCreator.h"
i"QuizNoteCreator.h"
i"QuizStrumCreator.h"
i"Utils.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib
c000000004CA1621B00000000000060D3
t1285644827
s24787

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.h
c000000004C791FA800000000000004E5
t1283006376
s1253
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m
c000000004C7184D000000000000000B9
t1282507984
s185
i"Constants.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.h
c000000004CA02E330000000000000608
t1285566003
s1544
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m
c000000004CA02E9D0000000000000B4B
t1285566109
s2891
i"CustomAlertView.h"
i"UIView-AlertAnimations.h"
i<QuartzCore/QuartzCore.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.h
c000000004CAF805B00000000000001F6
t1286570075
s502
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.m
c000000004CB41B4100000000000021F4
t1286871873
s8692
i"CustomModeViewController.h"
i"CMQuizViewController.h"
i"CustomQuizCreator.h"
i"SharedAppData.h"
i"QuizChord.h"
i"QuizNote.h"
i"QuizStrum.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib
c000000004CAE94A20000000000004BFF
t1286509730
s19455

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomQuizCreator.h
c000000004CAFF4FD000000000000026A
t1286599933
s618
i<Foundation/Foundation.h>
i"QuizSimpleQuestion.h"
i"QuizMultipleQuestion.h"
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomQuizCreator.m
c000000004CB21455000000000000085B
t1286739029
s2139
i"CustomQuizCreator.h"
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.h
c000000004C1A4F690000000000000162
t1276792681
s354

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m
c000000004C1A4F690000000000000480
t1276792681
s1152
i"Decoder.h"
i"Reporter.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/FMDatabase.h
c000000004C8DFEDB0000000000000F44
t1284374235
s3908
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/FMDatabase.m
c000000004C73C20E00000000000046F0
t1282654734
s18160
i"FMDatabase.h"
i"unistd.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/FMDatabaseAdditions.h
c000000004C8DFEDB00000000000007F5
t1284374235
s2037
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/FMDatabaseAdditions.m
c000000004C73C20E0000000000000F8C
t1282654734
s3980
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/FMResultSet.h
c000000004C8DFEDB0000000000000EC4
t1284374235
s3780
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/FMResultSet.m
c000000004C73C20E0000000000002978
t1282654734
s10616
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.h
c000000004C1A4F69000000000000027C
t1276792681
s636
i<OpenAL/al.h>
i<OpenAL/alc.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m
c000000004C1A4F690000000000000BBF
t1276792681
s3007
i"Finch.h"
i<AudioToolbox/AudioToolbox.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.h
c000000004CB222690000000000000D0B
t1286742633
s3339
i<UIKit/UIKit.h>
i"QuizCreator.h"
i"QuizSimpleQuestion.h"
i<QuartzCore/QuartzCore.h>
i<QuartzCore/CAAnimation.h>
i"Timer.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.m
c000000004CB4235C000000000000F95F
t1286873948
s63839
i"GuideModeQuizViewController.h"
i"QuizCreator.h"
i"QuizChordCreator.h"
i"QuizNoteCreator.h"
i"QuizStrumCreator.h"
i"QuizSimpleQuestion.h"
i"QuizMultipleQuestion.h"
i"Utils.h"
i"SharedAppData.h"
i<QuartzCore/QuartzCore.h>
i"Sound.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib
c000000004CAF299E000000000000188C
t1286547870
s6284

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.h
c000000004C9C15C900000000000000F3
t1285297609
s243
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m
c000000004C9C28CF0000000000001641
t1285302479
s5697
i"GuitarTypeViewController.h"
i"SharedAppData.h"
i"User.h"
i"SettingsViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
c000000004C9C15D40000000000004833
t1285297620
s18483

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m
c000000004C9F0CEE00000000000005C3
t1285491950
s1475
i<Foundation/Foundation.h>
i<stdio.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LearningQueues.h
c000000004C764D2D000000000000023C
t1282821421
s572
i<Foundation/Foundation.h>
i"Queue.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LearningQueues.m
c000000004C764D2D0000000000000485
t1282821421
s1157
i"LearningQueues.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.h
c000000004C9C2AA200000000000001CF
t1285302946
s463
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m
c000000004CB4235C00000000000023EF
t1286873948
s9199
i"LoginViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
c000000004C9C29760000000000004824
t1285302646
s18468

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ModeData.h
c000000004C9AA22300000000000001F8
t1285202467
s504
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ModeData.m
c000000004C9AA22300000000000002F3
t1285202467
s755
i"ModeData.h"
i"QuizObjectsArrays.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.h
c000000004C9E3871000000000000015A
t1285437553
s346
i<Foundation/Foundation.h>
i"SimpleQuizView.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m
c000000004C9E38710000000000000260
t1285437553
s608
i"MultipleQuizView.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.h
c000000004C78EBB300000000000001EA
t1282993075
s490
i<UIKit/UIKit.h>
i"Finch.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m
c000000004CB241210000000000000E57
t1286750497
s3671
i"MyAppDelegate.h"
i"NumericStats.h"
i"QuizCreator.h"
i"SharedAppData.h"
i"QuizObject.h"
i"QuizChord.h"
i"Timer.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.h
c000000004CAB1D6A0000000000000220
t1286282602
s544
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m
c000000004CB131930000000000000C0C
t1286680979
s3084
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.h
c000000004CA81586000000000000028C
t1286083974
s652
i<UIKit/UIKit.h>
i"QuizObject.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.m
c000000004CA88E580000000000001249
t1286114904
s4681
i"NewObjectViewController.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.xib
c000000004CA0B5080000000000001880
t1285600520
s6272

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.h
c000000004C9C10B20000000000000249
t1285296306
s585
i<UIKit/UIKit.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m
c000000004CB4235C00000000000033D2
t1286873948
s13266
i"NewUserViewController.h"
i"Utils.h"
i"SharedAppData.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
c000000004C9C131B000000000000482A
t1285296923
s18474

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.h
c000000004CAF2BE40000000000000ED9
t1286548452
s3801
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m
c000000004CAF393F0000000000002761
t1286551871
s10081
i"NumericStats.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.h
c000000004C1A4F69000000000000003E
t1276792681
s62
i"Decoder.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m
c000000004C1A4F690000000000000C29
t1276792681
s3113
i"PCMDecoder.h"
i<AudioToolbox/AudioToolbox.h>
i"Sample.h"
i"Reporter.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Profile.h
c000000004C7E9CEE0000000000000231
t1283366126
s561
i<Foundation/Foundation.h>
i"NumericStats.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Profile.m
c000000004C7EB01A000000000000043C
t1283371034
s1084
i"Profile.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Queue.h
c000000004C759B180000000000000175
t1282775832
s373
i<Foundation/Foundation.h>

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Queue.m
c000000004CA0437200000000000004E9
t1285571442
s1257
i"Queue.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.h
